,year,mes,dia,valor
0,2019,Ene,1,
1,2019,Ene,2,694.77
2,2019,Ene,3,697.09
3,2019,Ene,4,697.64
4,2019,Ene,5,
5,2019,Ene,6,
6,2019,Ene,7,688.42
7,2019,Ene,8,679.69
8,2019,Ene,9,680.1
9,2019,Ene,10,678.09
10,2019,Ene,11,677.58
11,2019,Ene,12,
12,2019,Ene,13,
13,2019,Ene,14,675.15
14,2019,Ene,15,674.95
15,2019,Ene,16,673.76
16,2019,Ene,17,672.73
17,2019,Ene,18,671.37
18,2019,Ene,19,
19,2019,Ene,20,
20,2019,Ene,21,670.1
21,2019,Ene,22,672.42
22,2019,Ene,23,672.26
23,2019,Ene,24,672.41
24,2019,Ene,25,672.14
25,2019,Ene,26,
26,2019,Ene,27,
27,2019,Ene,28,667.04
28,2019,Ene,29,671.29
29,2019,Ene,30,669.6
30,2019,Ene,31,666.76
31,2020,Ene,1,
32,2020,Ene,2,748.74
33,2020,Ene,3,754.16
34,2020,Ene,4,
35,2020,Ene,5,
36,2020,Ene,6,758.49
37,2020,Ene,7,771.82
38,2020,Ene,8,773.12
39,2020,Ene,9,766.83
40,2020,Ene,10,764.69
41,2020,Ene,11,
42,2020,Ene,12,
43,2020,Ene,13,770.56
44,2020,Ene,14,777.66
45,2020,Ene,15,772.29
46,2020,Ene,16,772.01
47,2020,Ene,17,773.36
48,2020,Ene,18,
49,2020,Ene,19,
50,2020,Ene,20,771.38
51,2020,Ene,21,769.93
52,2020,Ene,22,770.5
53,2020,Ene,23,772.12
54,2020,Ene,24,771.94
55,2020,Ene,25,
56,2020,Ene,26,
57,2020,Ene,27,776.52
58,2020,Ene,28,787.86
59,2020,Ene,29,788.13
60,2020,Ene,30,788.18
61,2020,Ene,31,797.96
62,2019,Feb,1,657.81
63,2019,Feb,2,
64,2019,Feb,3,
65,2019,Feb,4,655.39
66,2019,Feb,5,653.8
67,2019,Feb,6,652.78
68,2019,Feb,7,653.9
69,2019,Feb,8,654.44
70,2019,Feb,9,
71,2019,Feb,10,
72,2019,Feb,11,656.46
73,2019,Feb,12,660.82
74,2019,Feb,13,660.49
75,2019,Feb,14,661.6
76,2019,Feb,15,665.9
77,2019,Feb,16,
78,2019,Feb,17,
79,2019,Feb,18,663.98
80,2019,Feb,19,660.82
81,2019,Feb,20,658.75
82,2019,Feb,21,654.52
83,2019,Feb,22,654.33
84,2019,Feb,23,
85,2019,Feb,24,
86,2019,Feb,25,651.36
87,2019,Feb,26,649.22
88,2019,Feb,27,649.8
89,2019,Feb,28,649.92
90,2019,Feb,29,
91,2019,Feb,30,
92,2019,Feb,31,
93,2020,Feb,1,
94,2020,Feb,2,
95,2020,Feb,3,799.11
96,2020,Feb,4,790.92
97,2020,Feb,5,781.78
98,2020,Feb,6,776.99
99,2020,Feb,7,779.12
100,2020,Feb,8,
101,2020,Feb,9,
102,2020,Feb,10,788.8
103,2020,Feb,11,795.88
104,2020,Feb,12,792.48
105,2020,Feb,13,788.33
106,2020,Feb,14,795.12
107,2020,Feb,15,
108,2020,Feb,16,
109,2020,Feb,17,792.73
110,2020,Feb,18,791.95
111,2020,Feb,19,796.9
112,2020,Feb,20,797.4
113,2020,Feb,21,804.74
114,2020,Feb,22,
115,2020,Feb,23,
116,2020,Feb,24,809.82
117,2020,Feb,25,810.2
118,2020,Feb,26,807.96
119,2020,Feb,27,811.1
120,2020,Feb,28,816.26
121,2020,Feb,29,
122,2020,Feb,30,
123,2020,Feb,31,
124,2019,Mar,1,651.79
125,2019,Mar,2,
126,2019,Mar,3,
127,2019,Mar,4,656.57
128,2019,Mar,5,659.07
129,2019,Mar,6,657.49
130,2019,Mar,7,658.4
131,2019,Mar,8,662.19
132,2019,Mar,9,
133,2019,Mar,10,
134,2019,Mar,11,670.83
135,2019,Mar,12,669.37
136,2019,Mar,13,667.09
137,2019,Mar,14,665.68
138,2019,Mar,15,670.62
139,2019,Mar,16,
140,2019,Mar,17,
141,2019,Mar,18,669.39
142,2019,Mar,19,667.21
143,2019,Mar,20,664.78
144,2019,Mar,21,666.13
145,2019,Mar,22,665.12
146,2019,Mar,23,
147,2019,Mar,24,
148,2019,Mar,25,676.6
149,2019,Mar,26,679.08
150,2019,Mar,27,679.02
151,2019,Mar,28,683.73
152,2019,Mar,29,681.09
153,2019,Mar,30,
154,2019,Mar,31,
155,2020,Mar,1,
156,2020,Mar,2,818.32
157,2020,Mar,3,817.45
158,2020,Mar,4,809.81
159,2020,Mar,5,812.19
160,2020,Mar,6,823.28
161,2020,Mar,7,
